Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
GMES: 9.990000e+02 3.200000e-02 0.000000e+00 1.333333e-03Nx,Nt:     -7.666667e-03Nx,Nt:    1.433333e-02Nx,Nt:    -1.733333e-02Nx,Nt:    -4.666667e-03Nx,Nt:    -1.133333e-02Nx,Nt:   -2.333333e-03Nx,Nt:   -1.666667e-03Nx,Nt:   -1.200000e-02Nx,Nt:    2.966667e-02Nx,Nt:   3.666667e-03Nx,Nt:   2.000000e-02Nx,Nt:   6.666667e-03Nx,Nt:    5.333333e-03Nx,Nt:   -1.866667e-02Nx,Nt:   -2.333333e-03Nx,Nt:   -1.133333e-02Nx,Nt:    5.333333e-03Nx,Nt:   -2.800000e-02Nx,Nt:   8.666667e-03Nx,Nt:   -2.266667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.030e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.122e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -6.400000e-02 0.000000e+00 -1.433333e-02Nx,Nt:     -4.000000e-03Nx,Nt:    1.033333e-02Nx,Nt:    1.866667e-02Nx,Nt:    2.400000e-02Nx,Nt:    -8.333333e-03Nx,Nt:   -6.333333e-03Nx,Nt:   -1.633333e-02Nx,Nt:   -5.333333e-03Nx,Nt:    -1.166667e-02Nx,Nt:   0.000000e+00Nx,Nt:   1.000000e-03Nx,Nt:   -4.666667e-03Nx,Nt:    7.000000e-03Nx,Nt:   -1.966667e-02Nx,Nt:   2.566667e-02Nx,Nt:   -3.333333e-03Nx,Nt:    1.000000e-03Nx,Nt:   2.066667e-02Nx,Nt:   -9.000000e-03Nx,Nt:   -2.420000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.440e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.138e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -5.600000e-02 0.000000e+00 1.233333e-02Nx,Nt:     1.166667e-02Nx,Nt:    8.333333e-03Nx,Nt:    3.666667e-03Nx,Nt:    6.666667e-04Nx,Nt:    -1.800000e-02Nx,Nt:   -6.333333e-03Nx,Nt:   1.333333e-03Nx,Nt:   3.400000e-02Nx,Nt:    -5.333333e-03Nx,Nt:   -1.133333e-02Nx,Nt:   5.000000e-03Nx,Nt:   5.333333e-03Nx,Nt:    1.000000e-02Nx,Nt:   -3.433333e-02Nx,Nt:   -9.666667e-03Nx,Nt:   -1.466667e-02Nx,Nt:    -2.133333e-02Nx,Nt:   -1.333333e-03Nx,Nt:   -6.000000e-03Nx,Nt:   -2.633333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.510e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.143e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -2.400000e-02 0.000000e+00 -3.700000e-02Nx,Nt:     -2.200000e-02Nx,Nt:    -5.333333e-03Nx,Nt:    -4.333333e-03Nx,Nt:    -3.333333e-03Nx,Nt:    -6.000000e-03Nx,Nt:   8.000000e-03Nx,Nt:   1.366667e-02Nx,Nt:   1.533333e-02Nx,Nt:    1.766667e-02Nx,Nt:   2.000000e-03Nx,Nt:   4.666667e-03Nx,Nt:   4.666667e-03Nx,Nt:    -5.666667e-03Nx,Nt:   -1.900000e-02Nx,Nt:   -2.200000e-02Nx,Nt:   -1.133333e-02Nx,Nt:    3.500000e-02Nx,Nt:   5.800000e-02Nx,Nt:   2.766667e-02Nx,Nt:   -1.960000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.100e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.083e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.800000e-02 0.000000e+00 -1.033333e-02Nx,Nt:     1.133333e-02Nx,Nt:    -7.000000e-03Nx,Nt:    4.333333e-03Nx,Nt:    -3.333333e-03Nx,Nt:    -1.166667e-02Nx,Nt:   -7.666667e-03Nx,Nt:   -9.000000e-03Nx,Nt:   9.333333e-03Nx,Nt:    -1.666667e-02Nx,Nt:   2.333333e-03Nx,Nt:   -4.000000e-03Nx,Nt:   -1.200000e-02Nx,Nt:    -5.333333e-03Nx,Nt:   -4.333333e-03Nx,Nt:   -1.000000e-03Nx,Nt:   -2.133333e-02Nx,Nt:    -3.100000e-02Nx,Nt:   6.000000e-03Nx,Nt:   -1.233333e-02Nx,Nt:   -2.913333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 8.610e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.062e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.800000e-02 0.000000e+00 -2.533333e-02Nx,Nt:     1.333333e-03Nx,Nt:    -8.333333e-03Nx,Nt:    -2.000000e-02Nx,Nt:    -9.333333e-03Nx,Nt:    3.333333e-04Nx,Nt:   1.900000e-02Nx,Nt:   3.000000e-03Nx,Nt:   1.133333e-02Nx,Nt:    -4.333333e-03Nx,Nt:   -2.333333e-03Nx,Nt:   -1.200000e-02Nx,Nt:   1.266667e-02Nx,Nt:    -1.233333e-02Nx,Nt:   -1.033333e-02Nx,Nt:   -2.333333e-03Nx,Nt:   -4.000000e-03Nx,Nt:    1.100000e-02Nx,Nt:   -2.400000e-02Nx,Nt:   3.333333e-04Nx,Nt:   -3.073333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.930e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.050e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -2.400000e-02 0.000000e+00 5.000000e-03Nx,Nt:     -1.033333e-02Nx,Nt:    8.666667e-03Nx,Nt:    0.000000e+00Nx,Nt:    -1.666667e-02Nx,Nt:    -8.000000e-03Nx,Nt:   2.533333e-02Nx,Nt:   -2.666667e-02Nx,Nt:   8.666667e-03Nx,Nt:    -1.333333e-02Nx,Nt:   -6.666667e-04Nx,Nt:   9.333333e-03Nx,Nt:   -8.000000e-03Nx,Nt:    1.666667e-03Nx,Nt:   4.666667e-03Nx,Nt:   -2.400000e-02Nx,Nt:   -1.400000e-02Nx,Nt:    1.333333e-02Nx,Nt:   4.666667e-03Nx,Nt:   1.933333e-02Nx,Nt:   -2.560000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.680e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.055e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 -1.600000e-02Nx,Nt:     -3.000000e-03Nx,Nt:    6.000000e-03Nx,Nt:    -1.700000e-02Nx,Nt:    2.733333e-02Nx,Nt:    -8.333333e-03Nx,Nt:   -5.666667e-03Nx,Nt:   -1.333333e-03Nx,Nt:   -2.133333e-02Nx,Nt:    6.666667e-03Nx,Nt:   -3.000000e-03Nx,Nt:   -5.666667e-03Nx,Nt:   -2.000000e-03Nx,Nt:    1.033333e-02Nx,Nt:   -2.466667e-02Nx,Nt:   1.033333e-02Nx,Nt:   6.666667e-03Nx,Nt:    1.100000e-02Nx,Nt:   3.200000e-02Nx,Nt:   -1.366667e-02Nx,Nt:   -2.126667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.110e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.110e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.280000e-01 0.000000e+00 -2.900000e-02Nx,Nt:     -1.366667e-02Nx,Nt:    -2.333333e-03Nx,Nt:    -1.866667e-02Nx,Nt:    -1.800000e-02Nx,Nt:    4.666667e-03Nx,Nt:   -1.233333e-02Nx,Nt:   -9.333333e-03Nx,Nt:   1.466667e-02Nx,Nt:    -9.333333e-03Nx,Nt:   1.033333e-02Nx,Nt:   6.333333e-03Nx,Nt:   2.066667e-02Nx,Nt:    1.566667e-02Nx,Nt:   -6.333333e-03Nx,Nt:   -6.666667e-04Nx,Nt:   -2.000000e-03Nx,Nt:    1.500000e-02Nx,Nt:   3.866667e-02Nx,Nt:   2.033333e-02Nx,Nt:   -2.480000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.102e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.800000e-02 0.000000e+00 4.000000e-03Nx,Nt:     1.700000e-02Nx,Nt:    5.666667e-03Nx,Nt:    9.000000e-03Nx,Nt:    -3.400000e-02Nx,Nt:    1.400000e-02Nx,Nt:   2.600000e-02Nx,Nt:   -2.333333e-03Nx,Nt:   -2.000000e-03Nx,Nt:    -4.666667e-03Nx,Nt:   -8.000000e-03Nx,Nt:   -2.566667e-02Nx,Nt:   1.266667e-02Nx,Nt:    -1.166667e-02Nx,Nt:   -2.333333e-03Nx,Nt:   4.000000e-03Nx,Nt:   -3.200000e-02Nx,Nt:    -1.066667e-02Nx,Nt:   1.133333e-02Nx,Nt:   -3.400000e-02Nx,Nt:   -2.113333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.540e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.104e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.600000e-02 0.000000e+00 -1.200000e-02Nx,Nt:     -1.133333e-02Nx,Nt:    -2.100000e-02Nx,Nt:    -6.666667e-04Nx,Nt:    2.000000e-03Nx,Nt:    -1.433333e-02Nx,Nt:   1.133333e-02Nx,Nt:   1.033333e-02Nx,Nt:   2.666667e-03Nx,Nt:    3.666667e-03Nx,Nt:   1.666667e-02Nx,Nt:   1.000000e-02Nx,Nt:   -1.200000e-02Nx,Nt:    -9.333333e-03Nx,Nt:   -1.666667e-02Nx,Nt:   1.366667e-02Nx,Nt:   3.466667e-02Nx,Nt:    -4.000000e-03Nx,Nt:   -4.666667e-03Nx,Nt:   -4.666667e-03Nx,Nt:   -2.306667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.510e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.117e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.760000e-01 0.000000e+00 4.333333e-03Nx,Nt:     4.333333e-03Nx,Nt:    -8.000000e-03Nx,Nt:    -6.333333e-03Nx,Nt:    -5.333333e-03Nx,Nt:    1.133333e-02Nx,Nt:   -6.000000e-03Nx,Nt:   3.333333e-03Nx,Nt:   -1.333333e-03Nx,Nt:    6.000000e-03Nx,Nt:   -5.333333e-03Nx,Nt:   -1.000000e-03Nx,Nt:   -4.933333e-02Nx,Nt:    3.333333e-04Nx,Nt:   1.233333e-02Nx,Nt:   1.433333e-02Nx,Nt:   -3.400000e-02Nx,Nt:    -3.000000e-02Nx,Nt:   -2.866667e-02Nx,Nt:   -3.400000e-02Nx,Nt:   -2.526667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 8.120e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.128e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.440000e-01 0.000000e+00 -1.000000e-03Nx,Nt:     1.000000e-02Nx,Nt:    1.200000e-02Nx,Nt:    -2.600000e-02Nx,Nt:    -7.333333e-03Nx,Nt:    3.533333e-02Nx,Nt:   -1.366667e-02Nx,Nt:   -2.000000e-03Nx,Nt:   -4.000000e-03Nx,Nt:    1.666667e-03Nx,Nt:   -1.333333e-03Nx,Nt:   1.100000e-02Nx,Nt:   -1.000000e-02Nx,Nt:    1.200000e-02Nx,Nt:   -5.666667e-03Nx,Nt:   7.666667e-03Nx,Nt:   1.133333e-02Nx,Nt:    -1.900000e-02Nx,Nt:   -9.333333e-03Nx,Nt:   -2.233333e-02Nx,Nt:   -2.826667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.280e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.111e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 3.200000e-02 0.000000e+00 -4.000000e-03Nx,Nt:     8.666667e-03Nx,Nt:    1.400000e-02Nx,Nt:    -1.700000e-02Nx,Nt:    1.333333e-03Nx,Nt:    -1.366667e-02Nx,Nt:   -8.000000e-03Nx,Nt:   9.333333e-03Nx,Nt:   -8.666667e-03Nx,Nt:    -4.333333e-03Nx,Nt:   1.666667e-03Nx,Nt:   -9.666667e-03Nx,Nt:   -7.333333e-03Nx,Nt:    3.666667e-03Nx,Nt:   6.333333e-03Nx,Nt:   -1.533333e-02Nx,Nt:   2.466667e-02Nx,Nt:    1.366667e-02Nx,Nt:   -5.866667e-02Nx,Nt:   1.633333e-02Nx,Nt:   -2.760000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.910e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.098e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 2.566667e-02Nx,Nt:     -3.333333e-03Nx,Nt:    6.666667e-03Nx,Nt:    -1.133333e-02Nx,Nt:    3.266667e-02Nx,Nt:    -8.000000e-03Nx,Nt:   6.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   2.133333e-02Nx,Nt:    -6.000000e-03Nx,Nt:   1.033333e-02Nx,Nt:   -1.433333e-02Nx,Nt:   1.133333e-02Nx,Nt:    6.000000e-03Nx,Nt:   1.000000e-03Nx,Nt:   2.533333e-02Nx,Nt:   5.333333e-03Nx,Nt:    5.666667e-03Nx,Nt:   -1.800000e-02Nx,Nt:   -3.000000e-03Nx,Nt:   -2.120000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.270e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.084e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 8.000000e-02 0.000000e+00 -5.333333e-03Nx,Nt:     3.333333e-03Nx,Nt:    1.533333e-02Nx,Nt:    4.666667e-03Nx,Nt:    7.333333e-03Nx,Nt:    5.000000e-03Nx,Nt:   -1.466667e-02Nx,Nt:   4.333333e-03Nx,Nt:   -1.466667e-02Nx,Nt:    -6.333333e-03Nx,Nt:   4.033333e-02Nx,Nt:   -8.333333e-03Nx,Nt:   -2.733333e-02Nx,Nt:    1.033333e-02Nx,Nt:   -7.666667e-03Nx,Nt:   -1.333333e-03Nx,Nt:   -1.533333e-02Nx,Nt:    2.466667e-02Nx,Nt:   -4.666667e-03Nx,Nt:   1.066667e-02Nx,Nt:   -2.193333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.330e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.126e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.040000e-01 0.000000e+00 -2.300000e-02Nx,Nt:     -1.200000e-02Nx,Nt:    -1.666667e-03Nx,Nt:    1.966667e-02Nx,Nt:    2.066667e-02Nx,Nt:    -1.200000e-02Nx,Nt:   -1.433333e-02Nx,Nt:   -1.333333e-03Nx,Nt:   8.000000e-03Nx,Nt:    -2.666667e-03Nx,Nt:   -2.333333e-03Nx,Nt:   4.000000e-03Nx,Nt:   8.000000e-03Nx,Nt:    7.666667e-03Nx,Nt:   8.000000e-03Nx,Nt:   -2.666667e-03Nx,Nt:   1.466667e-02Nx,Nt:    1.800000e-02Nx,Nt:   1.666667e-02Nx,Nt:   5.066667e-02Nx,Nt:   -2.513333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.030e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.114e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.760000e-01 0.000000e+00 -1.666667e-03Nx,Nt:     -3.333333e-04Nx,Nt:    -2.666667e-03Nx,Nt:    5.333333e-03Nx,Nt:    2.000000e-03Nx,Nt:    7.333333e-03Nx,Nt:   5.666667e-03Nx,Nt:   -8.666667e-03Nx,Nt:   -1.466667e-02Nx,Nt:    1.866667e-02Nx,Nt:   4.666667e-03Nx,Nt:   1.666667e-03Nx,Nt:   -1.200000e-02Nx,Nt:    -1.933333e-02Nx,Nt:   1.700000e-02Nx,Nt:   1.166667e-02Nx,Nt:   -4.000000e-03Nx,Nt:    4.166667e-02Nx,Nt:   -2.666667e-02Nx,Nt:   3.566667e-02Nx,Nt:   -2.993333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.580e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.078e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.000000e-02 0.000000e+00 2.433333e-02Nx,Nt:     1.566667e-02Nx,Nt:    -3.233333e-02Nx,Nt:    5.333333e-03Nx,Nt:    -3.333333e-03Nx,Nt:    6.666667e-03Nx,Nt:   -6.666667e-04Nx,Nt:   2.700000e-02Nx,Nt:   -3.533333e-02Nx,Nt:    -2.500000e-02Nx,Nt:   -1.000000e-02Nx,Nt:   7.666667e-03Nx,Nt:   -3.466667e-02Nx,Nt:    -1.666667e-03Nx,Nt:   -1.133333e-02Nx,Nt:   2.333333e-03Nx,Nt:   4.666667e-03Nx,Nt:    7.333333e-03Nx,Nt:   6.000000e-02Nx,Nt:   1.133333e-02Nx,Nt:   -2.726667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.076e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.000000e-02 0.000000e+00 5.333333e-03Nx,Nt:     4.666667e-03Nx,Nt:    -6.000000e-03Nx,Nt:    4.333333e-03Nx,Nt:    6.666667e-04Nx,Nt:    -1.400000e-02Nx,Nt:   -1.266667e-02Nx,Nt:   1.066667e-02Nx,Nt:   -1.466667e-02Nx,Nt:    -8.000000e-03Nx,Nt:   2.666667e-03Nx,Nt:   -3.000000e-03Nx,Nt:   -2.000000e-02Nx,Nt:    -2.133333e-02Nx,Nt:   8.666667e-03Nx,Nt:   -3.466667e-02Nx,Nt:   8.000000e-03Nx,Nt:    2.000000e-02Nx,Nt:   3.333333e-03Nx,Nt:   1.066667e-02Nx,Nt:   -2.853333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.066e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.600000e-02 0.000000e+00 -1.233333e-02Nx,Nt:     8.666667e-03Nx,Nt:    -2.566667e-02Nx,Nt:    -1.933333e-02Nx,Nt:    2.000000e-02Nx,Nt:    6.666667e-04Nx,Nt:   -1.100000e-02Nx,Nt:   -8.000000e-03Nx,Nt:   -1.133333e-02Nx,Nt:    3.000000e-02Nx,Nt:   -2.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   -1.866667e-02Nx,Nt:    5.666667e-03Nx,Nt:   -9.000000e-03Nx,Nt:   1.133333e-02Nx,Nt:   1.266667e-02Nx,Nt:    -6.666667e-04Nx,Nt:   2.666667e-03Nx,Nt:   6.666667e-04Nx,Nt:   -2.873333e-01
